Review,Predicted_Score
DespuÃ©s de disfrutar la comida durante toda la semana que comimos en Portobello. DeberÃ­a haber sabido que estÃ¡bamos en un paseo cuando abrÃ­ la lista de vinos para encontrar a sÃ³lo 3 vinos tintos por copa-todo $10 por COPA. camarero era agobiante y tenÃ­a una actitud.Cuatro de nosotros cada una tenÃ­a un entrante. 2 copas de vino y un vaso de zumo y factura era de $75-quÃ©/total de indignaciÃ³n broma de hacer los propietarios creo que estÃ¡n en el Grove en LA?,4
"Bonito, tranquiloEs recomendable ir de dia por seguridadde noche es atractiva la iluminacion pero la soledad del area lo hace peligroso",5
"Estuvimos alojados en abril 3 noches. Situado al lado del capitolio y a pocos pasos de la calle obispo. Ideal para ir andando a todos los sitios de interes. El servicio atento, rapido y amable. El buffet del desayuno amplio, variado y de calidad. Cenamos una noche para probar el restaurante y nos parecio un poco caro. La habitacion comoda y limpia; la cama muy grande De obligada visita son las vistas que se contemplan desde la piscina",4
"Creo que es el mejor restaurante de la ciudad real con cocina fusiÃ³n, una verdadera mezcla de cocina Maya y Autor cocina, fuimos a desayunar y estaba delicioso todo estaba preparado perfecta, las porciones son buenas y creo que vale la pena su precio para...la calidad de la comidaMÃ¡s",5
"La Noria se encuentra en un renovado con un ambiente de Hacienda, extraordinaria que la tradiciÃ³n con elementos de moda. saldo Este es uno de los mejores restaurantes de Puebla donde puedes comer la oferta culinaria de la regiÃ³n (e. g. La mole). El restaurante...es bonito, con zonas diferentes que harÃ¡n de su experiencia Ãºnica. La comida es fantÃ¡stica, pero tambiÃ©n el servicio de todo el personal. Perfecto equilibrio entre costos y beneficios. En general, una mÃ¡s cuando visite esta hermosa ciudad.MÃ¡s",5
"Hemos invertido una considerable cantidad de dinero en el Vedanta propiedades durante los aÃ±os y mejorado, en mi madre solicitud al Spa Torre Ãºltimo aÃ±o; esto se suponÃ­a que iba a ser un premium de productos. Empecemos con lo bueno. El Spa Tower suites son excepcionales, estÃ¡n bien equipadas y cuentan con vistas maravillosas, etc. El vino y la comida compras en la Plaza es excepcional; los panes, chocolate, comidas gourmet y vinos y licores selecciones son maravillosos. El nuevo restaurante francÃ©s Azul fue muy satisfactorio. Ahora, para el resto de ella. La situaciÃ³n del transporte es una mierda. HabÃ­a dos personas discapacitadas conmigo y la falta de un sistema para manejar las personas mayores era totalmente inaceptable, sobre todo porque estÃ¡bamos en una premium secciÃ³n de producto. Al lado, el Luxe se suponÃ­a que iba a ser una parte mÃ¡s exclusivo del complejo de Vendata; este aÃ±o parecÃ­a ser en su mayorÃ­a RCI gente que era horrible y el personal no tenÃ­an el poder de acera algunos de los mÃ¡s excesivamente mal comportamiento, varios de los clientes habituales que se reÃºnen en la ubicaciÃ³n esta Ã©poca del aÃ±o todos nos sentimos la misma manera. Tercero, la instalaciÃ³n fue demasiada falta personal para esta Ã©poca del aÃ±o, muchos miembros del personal no eran nuevas y bien entrenado en las instalaciones. Cuarto, la logÃ­stica de este lugar son horribles. Vedanta realmente necesita ir y visitar un Four Seasons, Ritz Carlton, etc. para ver cÃ³mo funcionan de complejos turÃ­sticos de primera clase. Este lugar tiene mucho potencial dada su sitio y la belleza fÃ­sica pero opera mÃ¡s o menos como un motel 6.",3
Un restaurante con una combinaciÃ³n a la vez el estilo contemporÃ¡neo y anacrÃ³nico respetando el sabor y presentaciÃ³n de la buena comida mexicana. Muy recomendado si quieres invitar a alguien que quiera apreciar la buena comida mexicana rodeado de un ambiente Ãºnico en su tipo.,5
"El hotel estÃ¡ en pleno corazÃ³n de la cuidad, lo cual te permitirÃ¡ el acceso a restaurantes, el zÃ³calo y las vÃ­as de mÃ¡s rÃ¡pido acceso . La relaciÃ³n costo-beneficio es adecuada, las habitaciones estÃ¡n limpias y la atenciÃ³n es buena. Mi experiencia al inicio no fue muy buena porque yo reservÃ© una habitaciÃ³n con cama queen y me asignaron una matrimonial argumentando que no tenÃ­an disponibilidad, pero despuÃ©s de un rato me cambiaron. Todos muy atentos y aunque hay polÃ­ticas un poco raras para el uso de la alberca el hotel vale la pena .",3
"Lugar descuidado no me gusto, la iglesia lo peor nada espectacular, lo bueno es el restaurante la autÃ©ntica China poblana",4
"Otro destino en la visita a la ciudad de BogotÃ¡ que habÃ­amos reservado. tranvÃ­a es una montaÃ±a que domina el centro de BogotÃ¡. Se puede acceder a la cumbre por Teleferique (tranvÃ­a), serpenteante carretera railroad, o caminar (mejor tener un corazÃ³n fuerte y pulmones).  Cogimos el Teleferique que era bastante rÃ¡pido pero en un Ã¡ngulo empinado y quizÃ¡s no es bueno para aquellos que tienen un problema con Heights. Hay un par de cosas que hacer en la cumbre. Primero, la ciudad de BogotÃ¡ se extiende debajo de ti. Si el clima es agradable se puede ver un largo camino.... posiblemente todo el camino hasta la Cordillera de los Andes. Es un pilgrimmage para los residentes locales y las 12 estaciones de la Cruz estÃ¡n disponibles. TambiÃ©n hay una iglesia con un santuario dedicado a ""El SeÃ±or caido"" una de las imÃ¡genes mÃ¡s importantes de BogotÃ¡. TambiÃ©n hay restaurantes, un callejÃ³n de marketing turÃ­sticos, instalaciones (no gratuita)en el cuarto de baÃ±o, y un montÃ³n de flora y fauna (diferentes especies de colibrÃ­es aves) para ver. Puedes conseguir tÃ© de coca (ayuda con dolores de cabeza)de altitud, aguardiente (agua de fuego, que le darÃ¡ un dolor de cabeza), y hormigas fritas (para los aventureros).  Es una buena manera de matar a un par de horas y sin duda vale la pena el tiempo. Recomendado.",4
He estado viniendo a este hotel durante un aÃ±o para viajes de negocios y te puedo decir que la calidad era mucho mejor entonces. La ubicaciÃ³n es ideal y me siento como que es la razÃ³n por la que no te apetece mantener una buena calidad.,3
"el servicio es horrible mi madre fuimos y ella tenÃ­a un caldo de Lima

para llevar a casa fue despuÃ©s de las 7 p.m. y les dio las sobras de los valiosos clientes.

ella nos heartburns y estÃ³mago toda la noche. TambiÃ©n habÃ­a un SALPUTE...el tomate era viejo y seco.

quieren actuar como YucatÃ¡n tradicional, pero no lo creo.MÃ¡s",1
"El sabado fui a La Guarida, par recomendacion de amigos. La comida muy buena, la chocolate 3 milk, excellent!!! Pero, el serivcio pÃ©simo, shame, porque el sÃ¡lon con sus cuadros de  mujer, su balcones, la comida. No es 5 stars!MÃ¡s",5
"Las chicas q trabajan ahi te quieren meter x la cabeza lo q tienes q comer
Te sirven una miseria x 15 dolares 
No son amables 
Es un hooters cubano con mala calidad
Muy desepcionado",3
"La ciudad amuralla de Cartagena es sin dudas una visita obligada para cualquier visitante de Colombia. La muralla se puede recorrer casi completa caminando. Recomiendo hacerla temprano a la maÃ±ana o al atardecer. Al mediodÃ­a podÃ©s llegar a derretirte del calor. En cuanto a la ciudad en sÃ­, recorrerla prestando atenciÃ³n a los vendedores: son sumamente insistentes si uno solamente mira lo que venden. No perderse la Catedral, la plaza de la Aduana, la Torre del Reloj, la plaza Botero y el barrio San Diego. Las postales que sacÃ¡s ahÃ­ son impagables.",4
"Nos alojamos 8 noches en este hotel en nos decepcionÃ³ un poco.  La habitaciÃ³n era el mÃ¡s barato en aproximadamente 130 dÃ³lares la noche, no tenÃ­a ventanas ni luz natural que era deprimente. TenÃ­a una caja de seguridad, minibar y plancha y tabla de planchar. Cama estaba bien, el baÃ±o muy viejo y no muy agradable.  La cafeterÃ­a de enfrente del hotel es bastante agradable, buena para observar a la gente y tomar una copa o un cafÃ©. Pero las bandas locales de salsa que estÃ¡n jugando sin parar durante todo el dÃ­a puede ser muy molesto con su colecciÃ³n de consejos. Que de verdad molesto si no propina. Hay un bar en la azotea mÃ¡s ingenio bandas de salsa en las noches.  El personal del hotel es bastante desagradable y no muy interesado en ayudar o proporcionar un servicio rÃ¡pido yâ¦",2
"La verdad fui con muchÃ­sima expectativa a conocer Chichen Itza y la idea que tenÃ­a del lugar dejÃ³ mucho que desear.En las fotos se luce mucho mejor.Falta orden, limpieza (sobre todo en los baÃ±os).No regresarÃ­a",2
"Ubicado en la zona de Vedado, un hotel enorme (es un monstruo de grande) con miles de pasajeros. Alejado de La Habana Vieja pero con mucha conectividad. La habitaciÃ³n era grande y espaciosa. En mi mesa de luz habÃ­an hormigas. La flor de la ducha del baÃ±o estaba rota y si uno abrÃ­a con toda la fuerza se mojaba el baÃ±o, asi que habÃ­a que abrirla a medias. La espera de ascensores era eterna, por lo menos tenes que salir 20 minutos antes para llegar abajo a tiempo. El desayuno muy abundante y variado, y estaba la famosa pianista amenizando la maÃ±ana. El personal muy amable y simpatico. Â¿Volveria? Probablemente, pero antes me buscarÃ¬a un hotel mas cerca de La Habana Vieja.",3
"Espero me puedan brindar la oportunidad de llegar a la persona que harÃ¡ los cambios necesarios:  El Lobby de este hotel se encuentra en el primer piso, por lo que en la planta baja solo hay un pequeÃ±o recibidor y un par de elevadores.  Al momento de llegar todos cansados por el trabajo y el trayecto en carretera, en lugar de darnos una cordial bien venida nos dicen   ""NO HAY HABITACIONES LIBRES"".  El estacionamiento de este hotel esta a 50 metros, los cuales no son una distancia considerable mÃ¡s sin embargo Ã§on el calor que hace en Merida a las 13 horas que llegamos se vuelve un poco insufrible.  Finalmente ignoramus todas las negativas y nos dirigimos al Lobby y al presentarme como cliente Frecuente claro que me ayudaron a conseguir varias habitaciones.  En el area deâ¦",2
muy buen lugar para ver la ciudad amurallada desde arriba y todo lo que es Cartagena. Comprar agua antes de subir porque con el calor y la caminata se necesita reponer lÃ­quido. Muchos vendedores de baratijas. Muy buenos los tÃºneles subterrÃ¡neos aunque no tiene buenos aromas (no precisamente a humedad).,4
"Malo, no recomendable, hotel de mÃ¡s de 100 aÃ±os, mal mantenido y atendido; baÃ±os en pÃ©simo estado, caudales de agua frÃ­a y caliente muy pequeÃ±os; relaciÃ³n caudal/presio muy alta. Buena situaciÃ³n. Lo mejor la piscina.",2
Con los coches clÃ¡sicos Roaring pasado este impresionante edificio lo hace una gran foto de los al otro lado de la carretera.Mejor que la realidad.,3
"Para mi gusto es pequeÃ±o y practicamente todos los puestos ofrecen las mismas artesanias y mismos precios por lo que no generan competencia entre ellos igual compras en la primer tienda tus recuerdos y ya no es necesario ver las demas, aunque ovbiamente si eres visitante tendras que dar vuelta por todos los puestos para comprobarlo",4
"PedÃ­ matrimonio. Se encargaron de ubicarme en una excelente vista, arreglaron la mesa con un paquete que elegÃ­. Estuvieron al pendiente . Me grabaron sin pedirles , me dieron un vÃ­deo de celular, me tomaron fotos y me hicieron que el dÃ­a fuera mÃ¡s que...MÃ¡s",2
"Encontrara un hotel amplio y limpio de aspecto muy americano, con todos los servicios que requiere para una conferencia.  Si quiere vivir Cartagena busque algo dentro de la ciudad amurallada de tipo boutique. No se arrepentirÃ¡  ",4
"Ubicado en el centro de la ciudad. Mi esposo y yo lo visitamos un dÃ­a domingo, el ingreso fue gratuito. Muestra la gran riqueza artÃ­stica de los antepasados pre-hispÃ¡nicos de Colombia y AmÃ©rica.Obras fabulosas en tamaÃ±o pequeÃ±o, excelentemente realizadas.Las instalaciones estaban repletas de gente, familias completas con niÃ±os, un poco de desorden por la cantidad de personas.Ir con tiempo para disfrutar ver todas las obras.",4
"Venir a BogotÃ¡ requiere un paseo por el barrio de La Candelaria.  Tiempo, para llegar, y poner un punto de inicio, como por ejemplo el Chorro de Quevedo. Y a partir de ahÃ­, hacer en zigzag calles y carreras, recorrer cada esquina, darse tiempo para imaginar como pudieron haber sido el inicio de esta ciudad y su proceso de evoluciÃ³n hasta llegar a ser una ciudad de mÃ¡s de 8 millones.",3
"almorzamos en este lugar, previa reserva, la comida era bastante buena y la atenciÃ³n tambiÃ©n, pero lo mejor era la arquitectura, la decoraciÃ³n del lugar, muy lindo, nos costÃ³ un poco llegar al lugar, ya que si bien estÃ¡ en el centro no estÃ¡ en...MÃ¡s",4
"Ya habÃ­a probado esta calidad de comida, pero NO en MÃ©xico. SÃ­ sabe que tiene buen sazÃ³n y le da en su punto.",5
"Excelente!! Atendido por sus dueÃ±os, un lugar cÃ¡lido, excelente cocina, los mejores vinos! Lo recomiendo para cualquier ocasiÃ³n!!!!",5
"Nuestra visita, por desgracia, no era una muy buena. Compramos el paquete completo: transporte desde MÃ©rida, excursiÃ³n, cenote, y almuerzo. El primer problema fue que nos pusieron en una excursiÃ³n Ãºnicamente en espaÃ±ol. He visto en muchos de los comentarios que al menos algunos de los guÃ­as son bilingÃ¼e, asÃ­ que no estoy seguro de cÃ³mo nos perdimos en ese tipo de excursiÃ³n, pero 3 si los 4 de nosotros no entendÃ­an lo que la guÃ­a estaba diciendo. AdemÃ¡s, estuvimos allÃ­ en un dÃ­a muy caluroso, y uno de los miembros de nuestro grupo era casi pasa por el calor mientras el carro a caballo del cenote. Nos explicÃ³ lo que estaba ocurriendo y les preguntamos si podÃ­amos volver enseguida con el grupo frente a nosotros, pero nos dijeron que no, que tenÃ­amos que esperar una hora. Estaban sirviendo bebidas en el Cenote, pero se quedaron sin agua. Fue una situaciÃ³n peligrosa, pero las dos personas de personal pedimos (incluido el guÃ­a) no le importara. Nuestro consejo: 1) si no hablas espaÃ±ol muy bien, asegÃºrate de pedir con antelaciÃ³n para colocar en la lengua inglesa tour; y 2) si no te molesta el calor, asegÃºrate de llevar consigo un montÃ³n de su propia agua.",3
Es un lugar donde se disfruta y se recuerda por su construccion de fortaleza la epoca colonial donde se han instalado diferentes anexos para ferias que se disfrutan mucho,5
"Se ubica en la parte antigua de la ciudad. Al llegar podemos ver el monumento de JosÃ© MartÃ­ de casi 113 metros de altura, en cuya base encontramos el memorial. Es el lugar de reuniÃ³n de pueblo cubano, fue creada en Ã©poca de la presidencia de Fulgencio Batista, siendo una de las plazas mÃ¡s grandes del mundo. No dejen de conocer este histÃ³rico lugar.",4
"Ofertan cosas que no cumplen, cobran servicios que no prestan, ademas de lo descuidado en su presentaciÃ³n teniendo en cuenta que tiene cuatro estrellas.",1
"Las vieiras en cada ocasiÃ³n en cada restaurante eran una presentaciÃ³n viscosa translÃºcida. La carne no era carne, los otros platos que no se podÃ­a decir lo que nos sirven.",5
El malecon es un clasico de la habana.. Se pueden apreciar bonitos atardeceres.. por lo general no hay mucha gente asi que es mas que tranquilo.tambien es una buena opcion recorrerlo a pie si estas en la zona de vedado o centro habana para ir hacia la habana vieja...,4
"Es un placer conocer esta hacienda, los objetos que conservan son inigualables, realmente te transporta en el tiempo al imaginar cÃ³mo vivÃ­a la familia en esa Ã©poca, los detalles de las puertas que quedan ""guardadas"" entre los muros al abrirse me llamÃ³ mucho la atenciÃ³n,  el comedor es hermoso!  Peculiar el ""Ã¡rbol de la jÃ­cara"" !!!!",5
"Un recorrido que debes hacer, vale mucho la pena, conozcamos nuestro MÃ©xico es hermoso hay que quererlo mas y cuidarlo",5
"sigue en restauraciÃ³n cuando lo visite, nadie supo cuando se reabriran. Para dar una idea de como era el baluarte, basta ver el mapa de la vieja Veracruz en el renovado Museo Naval de la Armada en donde se aprecia los muros y el baluarte defensivo",4
"Hay tiendas de joyas, restaurantes, parques, catedrales, hoteles, clubes, bares y conciertos todo dentro de la ""ciudad amurallada"".  TambiÃ©n hay un montÃ³n de vendedores ambulantes que venden baratijas cada concebible que te puedas imaginar. Algunos estÃ¡n vendiendo real perlas Freshwater y turquesa, otros el tradicional colombiano bolsos que hombres y mujeres. EstÃ¡n decoradas con diseÃ±os Ãºnicos, que creo que indica su tribu o el distrito. AsegÃºrate de visitar la esmeralda y museos de oro para que te den un vistazo a la historia pre-colombiana. Las Ã¡reas fuera de la pared son tambiÃ©n bonitos incluyendo la bahÃ­a y varios parques y otras zonas comerciales.",4
Es una visita tranquila y bien turÃ­stica. Adecuada para familias y personas buscando conocer mÃ¡s que gastronomÃ­a y fiesta en Cartagena. Es un buen espacio para refugiarse del sol y visitar algo tranquilo.,4
"El hotel cuenta con una ubicacion inmejorable, la habitacion es amplia, comoda. Recomendable habitaciones en pisos altos ya que la zona es ruidosa. Tiene un bar en el ultimo piso en el cual se hacen espectaculos y por la noche abren el techo, posee unas vistas increibles. Una contra son sus ascensores ya que solo funciona la mitad y es un hotel muy grande para pocos ascensores",3
"El lugar es enorme en tÃ©rminos de escala. TambiÃ©n estÃ¡ en muy buenas condiciones y le da una muy buena idea de cÃ³mo fuerte el Fort es y cÃ³mo fue capaz de resistir los ataques de los piratas y enemigos de los espaÃ±oles entonces. El metro tÃºneles, que se pueden recorrer libremente y son impresionantes. Sin duda no apto para claustrofÃ³bicos! Puede llegar a hacer mucho calor inisde los tÃºneles especialmente si hay muchas personas al mismo tiempo. A veces, no es posible cruzarse con otro porque los tÃºneles son muy estrechas. AdemÃ¡s, es recomendable llevar una linterna ya que algunas partes no estÃ¡n bien iluminado.Por desgracia, no hay mucha informaciÃ³n sobre la fortaleza, a menos que alquilar un guÃ­a o usar una audioguÃ­a.",5
"ParecÃ­amos invisibles jamÃ¡s nos llegÃ³ la carta y las mesas al lado las atendÃ­an llamÃ¡bamos a los meseros y como si nada, no recomiendo el lugar por mÃ¡s bonito y fama jamÃ¡s volverÃ­a",1
Restaurado hotel con vistas al malecÃ³n y el mar de noche. Lugar ideal para disfrutar de una copa y contemplar la Habana antes de Castro. Salida a la izquierda despuÃ©s de bar a pie de patio exterior para ver fotos de la bella e histÃ³rica.,4
"Me encanta la Habana y normalmente me alojo en el Hotel Nacional, que es, por mucho, mi favorito. Por desgracia, en esta ocasiÃ³n estaba lleno, asÃ­ que aterricÃ© aquÃ­ en el Iberostar. La ubicaciÃ³n es perfecta, y todo estÃ¡ a buena distancia a pie.  Mi habitaciÃ³n estaba en la parte colonial del hotel y una amplia suite en esquina con fantÃ¡sticas vistas del parque. La cama era cÃ³moda y todo funcionaba como debÃ­a. Una habitaciÃ³n sÃ³lido, pero nada demasiado especial.  Lo que realmente permita que el hotel fue el servicio deficiente en los bares en el vestÃ­bulo y en la terraza. Ciertamente no es la escasez de personal, sin embargo, parecÃ­a estar mÃ¡s contentos a pie charlando de ver en los clientes, especialmente en el bar de la azotea (vale la pena una visita por las vistas increÃ­bles).â¦",4
Precioso atardecer de La Habana o cuando hay olas rompiendo. De obligatoria visita. Las vistas desde la fortaleza del Morro son geniales tambiÃ©n. No es recomendable ir de noche por posibles hurtos.,4
"Restaurante de la azotea con las comidas estilo tapa. Las correderas mini hamburguesa eran deliciosos, como las albondigas. Los demÃ¡s platos tambiÃ©n eran excelentes. Muy buena comida, especialmente si tienes niÃ±os.",5
"Aunque no nos alojamos aquÃ­, visitamos este gran hotel antiguo por parte de un dÃ­a. Es verdaderamente la Habana Vieja. AdemÃ¡s de la arquitectura histÃ³rica, hay un nÃºmero de pantallas de museo que solo hacen que el viaje merezca la pena de lado. La comida es muy buena y lo recomiendo encarecidamente las Cuba Libres en la veranda.",4
"Nos hospedamos en el piso 14 . La vista de la habitaciÃ³n era muy linda estÃ¡ cerca de la heladerÃ­a copelia a cuadras de la Universidad de la habana el museo de NapoleÃ³n . Cerca del malecÃ³n. si la ubicaciÃ³n es buena . Pero los ascensores no funcionan bien se demoran mucho en bajar en una oportunidad bajamos a pie y las escaleras ya que era demasiada la espera,los pasillos del hotel tienen una alfombra vieja sucia y con mal olor  . El aseo de las piezas esta bien . El desayuno es bastante completo el personal es muy amable y la piscina es bonita .",3
"Esta como otras plazas, pero esta gracias a sus caÃ±ones en espcial, permiten volver el tiempo atras y conocer varios detalles de la rica Historia de La Habana y de Cuba en general",5
"Para culquier tipo de viaje pero en especial en familia con niÃ±os, por las actividades e instalaciones que brindan para ellos, la comida me parece muy costosa, en las areas de piscinas y playa brindan seguridad ",5
"Todo muy sabroso, bien atendido, buen precio, solamente incomodo por lo pequeÃ±o del local y la gran cantidad de gente que espera a desgustar tan sabrosos platillos",4
"Buen hotel, nos quedamos una noche por razones de negocio y disfrutamos de nuestra estancia, muy buena ubicaciÃ³n sobre angelopolis y muy bonita vista en las habitaciones... enhorabuena por un hotel ejecutivo",4
"La Patry y yo llegamos en taxi al centro de Puebla y ahÃ­ elegimos visitar este restaurante referido en Tripadvisor. Fuimos caminando y el googlemaps nos jugÃ³ una bromita, ya que hay otro hotel con una direcciÃ³n homÃ³nima, corregimos y llegamos al ""bueno"". 
Para empezar,...MÃ¡s",2
"Mi esposa y asistieron a una presentaciÃ³n de multipropiedad en abril 30,2016 esta propiedad. Nuestro vendedor (Kevin) era muy agradable, profesional y un buen representante de la empresa. El lugar nos pareciÃ³ muy agradable y atractivo tienen presenta. La desventaja de esta visita fue el super mÃ¡s presentaciÃ³n extendida. Llegamos para nuestra presentaciÃ³n a las 9 de la maÃ±ana y no llegar de la propiedad casi hasta las 5 pm. AdemÃ¡s que casi perdimos el espectÃ¡culo de ritmos de la noche (que era un regalo). AsÃ­ que ten cuidado si te ofrecen una presentaciÃ³n en este lugar. 90 minutos minutos presentaciones deben estar justo eso y no 6-7 horas. Es una pena que, en vidanda vas a ejecutar personas con estos presentaciÃ³n de largo.",4
El mercado es pequeÃ±o y muy bien equipada en cerÃ¡mica talavera pero es tradicional y diversiÃ³n a una corta distancia a pie desde el centro,4
Ãramos un grupo de treinta y el personal se asegurÃ³ de que estÃ¡bamos todos juntos las bebidas eran buenas y sirve bastante rÃ¡pidamente,5
"Este restaurante es un MUST en Monterrey y no lo digo yo, lo dice la gente de ese estado, el cabrito que es la especialidad esta muy sabroso, yo recomiendo la pierna por ser menos grasosa y con mÃ¡s carne, los frijoles con veneno son...MÃ¡s",3
bonita plaza antigua con la catedral catÃ³lica en un lado y una colecciÃ³n de otros edificios antiguos. Hay una agradable cafeterÃ­a en un lado y una estatua de famosos espaÃ±ol Flamenco bailarÃ­n Antonio Gades. Un buen lugar para observar a la gente y probablemente oÃ­r la mÃºsica tradicional cubana.,4
"Anterior  Hotel Intercontinental lo que garantiza el servicio y su ubicaciÃ³n privilegiada. Es una visita garantizada rodeada de buen servicio y atenciones. Limpio, comodo, personal muy dedicado. 100% se recomienda.",5
"La construcciÃ³n tiene mÃ¡s de 100 aÃ±os, y lamentablemente no se le ha dado el mantenimiento debido, ya que hay muchas Ã¡reas descuidadas, por ejemplo los elevadores, solo funcionaba uno y muy mal por cierto, el Ã¡rea de bar tiene las sillas muy sucias, y principalmente las habitaciones.   Los cuartos merecen una descripciÃ³n aparte, tienen muchos puntos de mejora empezando por el sistema de aire acondicionado es muy sucio nos congestiono la nariz y ademÃ¡s hacÃ­a mucho ruido. En la primera habitaciÃ³n que nos dieron la Tv no tenÃ­a cable para conectar, el frigobar que estaba sucio no tenÃ­a nada, y en recepciÃ³n nos dijeron que podÃ­amos tomar lo que quisiÃ©ramos, los colchones estÃ¡n en mal estado. El baÃ±o es todo un caso, el agua solo salÃ­a tibia y en muy poca cantidad. Al dÃ­a siguienteâ¦",2
"Es un bonito lugar con musica pero un pequeÃ±o rincon con mucha historia y recuerdos en las paredes, el mojito es bueno.",4
"La calidad de los alimentos deja mucho q desear sin sazon. El cabrito seco, las bebidas muy racionadas la verdad es caro para lo q ofrecen.",2
"Es un mercadillo, no paran de molestarte continuamente con la venta de artÃ­culos y pidiendo propina por todo. La entrada carÃ­sima respecto al resto de ruinas o sitios de los alrededores. A demÃ¡s el trato que nos dieron en las taquillas fue muy malo, nos cobraron entrada por un menor de dos aÃ±os cuando no pone en ningÃºn sitio que los niÃ±os tengan que pagar, cuando solicitamos hablar con un responsable nos dicen que viene por escrito en la ley Federal y sentimos que nos estan tomando el pelo cuando nos hablan y solamente nos quieren cobrar x el hecho de ser turistas. DespuÃ©s de verlo no volverÃ­a y tampoco lo recomiendo.",1
"Realmente el acuario quedo muy reducido. Recuerdo que en su momento era la sensaciÃ³n, pero actualmente quedo muy muy pequeÃ±o. Creo que necesita una ampliaciÃ³n.",4
"El internet en el cuarto y el mal servicio para resolverlo, muy malo en realidad, intente ponerme en contacto con recepciÃ³n por 3 ocaciones y no fue resuelto mi problema, lo demÃ¡s bien en general, buena ubicaciÃ³n, bien los cuartos y bien en general los cuartos, pero malo en general el servicio al cliente.",3
"Nos alojamos aquÃ­ por 4 noches en viaje por Cuba. Como con la mayorÃ­a de los hoteles en Cuba es viejo y las habitaciones podrÃ­an hacer con reformas. Cama mÃ¡s incÃ³moda que hizo espantosas ruidos como me trasladÃ©. El aire acondicionado en la habitaciÃ³n costÃ³ enfriarlo. No ascensores suficientes como un nÃºmero de veces que he pasado mÃ¡s de 15 minutos esperando a uno. Comida bufÃ© era horrible y habÃ­a demasiadas moscas en el restaurante. Se podrÃ­a haber comida preparada para ti, pero no estaba preparado en el medio. La calidad de la comida y de la falta de variedad es el mismo en toda Cuba, asÃ­ que necesita alguien que entiende cÃ³mo cocinar. El personal era encantador.",2
"Disfrutamos del viaje en telefÃ©rico y luego caminar a lo largo de las vistas, pÃ¡jaros, flores, la iglesia y estaciones de la cruz. Probamos el te de coca y tenÃ­a un tentempiÃ©, Arepa con queso. PodÃ­a sentir la altitud y tomÃ³ las medidas un poco mÃ¡s lento de lo normal!",5
"Este es un hotel que he utilizado ya por varios aÃ±os en mis viajes de negocios a la Ciudad de Monterrey.  AÃºn cuando tienen una ubicaciÃ³n muy buena en San Pedro, con el paso de los aÃ±os, el servicio y calidad del hotel ha ido empeorando.  Hice un viaje de negocios y aprovechÃ© el fin de semana para quedarme junto con mi familia para pasear por la ciudad. Nos dieron dos cuartos el 509 y el 1223. El 509 tiene una seria falla estructural en la regadera. Toda el agua, en lugar de irse por la coladera, se va en direcciÃ³n contraria, lo cual hace que todo el baÃ±o parezca una alberca. AÃºn cuando nos quejamos, no pudieron cambiarnos de habitaciÃ³n porque el hotel estaba lleno. Prometieron darnos toallas para poner en el filo de la puerta pero tambiÃ©n tienen un serio problema con las_x0085_",1
"En general todos sus servicios y atenciones recibidas son excelentes, eso incluye la recepciÃ³n, la atenciÃ³n, sus habitaciones la limpieza de las mismas, y lo que uno puede necesitar en caso de asÃ­ requerirlo",3
Es tan enorme la muestra de todo el trabajo en oro que muero de curiosidad por poder volver al pasado y ser testigo de su elaboraciÃ³n y de los significados de susimbolismo,4
"La ubicaciÃ³n del hotel se presta para negocios, pero estÃ¡ lejos de los lugares turÃ­sticos como el centro. Puebla es una ciudad en donde vale la pena comer sus diferentes platillos tradicionales, y no hay restaurantes cerca. Es necesario automÃ³vil para transportarse a cualquier lugar fuera del hotel.",4
"Me encanta ese lugar, la ubicaciÃ³n para ir a ver a mis clientes queda muy estrategico y para cenar no tengo que salir ya que en la plaza hay mucha variedad y evitas que tener que sacar el coche del estacionamiento y la atenciÃ³n es excelente, solo seria importante hacer mas grande el gym ya que algunas noche se satura",4
"El museo de oro, cuenta con la mas grande colecciÃ³n de objetos de oro precolombino, de tal manera que permite, conocer los procesos de fabricaciÃ³n, los rituales de las culturas que vivieron en este paÃ­s y como cada costumbre estaba acompaÃ±ada de un objeto de oro, de un sÃ­mbolo y de toda la riqueza cultural que permite dejar huellas en el pasado para construir un futuro. excelente plan familiar con niÃ±os o personas solas, el museo esta bien dotado de Ã¡reas sociales baÃ±os restaurante y servicios en general. Mucho cuidado con la seguridad del entorno, pues el museo esta situado en una zona cÃ©ntrica de la ciudad pero expuesto a condiciones de riesgos pÃºblicos, desde que sea prevenido y precavido, sera una buena experiencia.",4
"Es un telefÃ©rico que te lleva a travÃ©s de la ruta en diferentes de la ciudad. Ofrece una gran vista de la ciudad, ya que se vuelca hacia las montaÃ±as",5
